文件夹 PATH 列表
卷序列号为 2A1F-B1BD
D:\CODES\MYCODE\TEACHER-FINGERPRINTING
│  FileStructure.txt
│  log.md
│  log.txt
│  main.py
│  myutils.py
│  README.md
│  test copy.py
│  test.py
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  Teacher-Fingerprinting.iml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          Project_Default.xml
│          
├─craft_images
│  ├─alexnet
│  │  ├─2022-11-14_21_04_57
│  │  │  ├─2007_000529.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_003799.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2009_004969.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_001185.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_001709.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_002045.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_003856.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_003928.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_004096.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_005129.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_005246.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
│  │  │  │      11000.jpg
│  │  │  │      12000.jpg
│  │  │  │      13000.jpg
│  │  │  │      14000.jpg
│  │  │  │      15000.jpg
│  │  │  │      16000.jpg
│  │  │  │      17000.jpg
│  │  │  │      18000.jpg
│  │  │  │      19000.jpg
│  │  │  │      2000.jpg
│  │  │  │      20000.jpg
│  │  │  │      21000.jpg
│  │  │  │      22000.jpg
│  │  │  │      23000.jpg
│  │  │  │      24000.jpg
│  │  │  │      25000.jpg
│  │  │  │      26000.jpg
│  │  │  │      27000.jpg
│  │  │  │      28000.jpg
│  │  │  │      29000.jpg
│  │  │  │      3000.jpg
│  │  │  │      30000.jpg
│  │  │  │      4000.jpg
│  │  │  │      5000.jpg
│  │  │  │      6000.jpg
│  │  │  │      7000.jpg
│  │  │  │      8000.jpg
│  │  │  │      9000.jpg
│  │  │  │      
│  │  │  ├─2010_005401.jpg
│  │  │  │      1000.jpg
│  │  │  │      10000.jpg
